date,zone,consommation_totale_kwh,prediction_kwh,erreur_absolue_kwh
2025-11-26,Zone-Industrielle,36176.43,27202.441255159272,8973.988744840728
2025-11-27,Zone-Industrielle,26640.09,27934.814892647355,1294.7248926473549
2025-11-28,Zone-Industrielle,26211.98,25892.730977230687,319.24902276931243
2025-11-29,Zone-Industrielle,15203.9,14664.296167707305,539.6038322926943
2025-11-30,Zone-Industrielle,15738.130000000001,14836.657323393849,901.4726766061522
2025-12-01,Zone-Industrielle,25618.79,26087.346291252292,468.556291252291
2025-12-02,Zone-Industrielle,25471.16,26381.712595852692,910.5525958526923
2025-12-03,Zone-Industrielle,32926.71,27428.74251588745,5497.967484112549
2025-12-04,Zone-Industrielle,25683.04,26011.83392193019,328.79392193018793
2025-12-05,Zone-Industrielle,25605.51,30033.719151270598,4428.209151270599
2025-12-06,Zone-Industrielle,14498.24,14550.41097212863,52.17097212862973
2025-12-07,Zone-Industrielle,13602.89,14806.263706024121,1203.373706024122
2025-12-08,Zone-Industrielle,26401.55,26210.792035845927,190.7579641540724
2025-12-09,Zone-Industrielle,25967.61,26190.340064622356,222.7300646223557
2025-12-10,Zone-Industrielle,24929.15,26176.245309885388,1247.095309885386
2025-12-11,Zone-Industrielle,26273.59,28339.408573059165,2065.818573059165
2025-12-12,Zone-Industrielle,27289.8,27074.57188616726,215.22811383273802
2025-12-13,Zone-Industrielle,14380.13,14502.126497543424,121.996497543425
2025-12-14,Zone-Industrielle,13966.01,15107.498529429351,1141.4885294293508
2025-12-15,Zone-Industrielle,27298.84,29338.08314886307,2039.2431488630682
2025-12-16,Zone-Industrielle,33581.53,30490.759102229433,3090.770897770566
2025-12-17,Zone-Industrielle,25100.39,25422.568635860272,322.17863586027306
2025-12-18,Zone-Industrielle,27268.76,29413.867303333333,2145.107303333334
2025-12-19,Zone-Industrielle,25610.25,25543.95828876925,66.29171123075139
2025-12-20,Zone-Industrielle,15502.95,14523.752390085085,979.197609914916
2025-12-21,Zone-Industrielle,17712.86,14897.667094413837,2815.1929055861638
2025-12-22,Zone-Industrielle,34954.85,30544.81394841268,4410.036051587318
2025-12-23,Zone-Industrielle,23668.74,26358.390943107624,2689.650943107623
2025-12-24,Zone-Industrielle,26583.67,27434.428373712177,850.7583737121786
2025-12-25,Zone-Industrielle,27006.12,28678.024301680332,1671.9043016803334
2025-12-26,Zone-Industrielle,26357.48,29299.782714268822,2942.3027142688225
2025-12-27,Zone-Industrielle,14682.91,14549.995072276515,132.91492772348465
2025-12-28,Zone-Industrielle,15788.28,14951.219439051645,837.0605609483555
2025-12-29,Zone-Industrielle,24283.8,27851.447329725834,3567.6473297258344
2025-12-30,Zone-Industrielle,26317.75,31334.927463174612,5017.177463174612
2025-12-31,Zone-Industrielle,27076.75,26200.77352343596,875.9764765640393
